"RelPath","LineNumber","Line"
"run_publish.cmd","29","REM Use Python Launcher (works even when python is not on PATH)"
"run_publish.cmd","30","py -3 run_today.py >>""%LOG%"" 2>&1"
"run.ps1","3","$PythonExe   = ""C:\Users\rick\AppData\Local\Programs\Python\Python311\python.exe"""
"run.ps1","6","Write-Error ""Python not found: $PythonExe"""
"run.ps1","12","& $PythonExe (Join-Path $ProjectRoot ""run_today.py"")"
"scripts\dev\admin\Analyze-BakFiles.ps1","26","(Test-Path -LiteralPath (Join-Path $p ""run_today.py"") -PathType Leaf) -or"
"scripts\run_iael_11am.cmd","13","python scripts\injury\injury_pull_and_parse.py >> %LOG% 2>&1"
"scripts\run_iael_11am.cmd","20","python run_today.py >> %LOG% 2>&1"
"scripts\run_iael_11am.cmd","22","echo [FAIL] run_today.py >> %LOG%"
"scripts\run_iael_11am.cmd","36","python scripts\alerts\slack_notify.py >> %LOG% 2>&1"
"scripts\run_iael_230pm.cmd","15","python scripts\injury\injury_pull_and_parse.py >> %LOG% 2>&1"
"scripts\run_iael_230pm.cmd","22","python run_today.py >> %LOG% 2>&1"
"scripts\run_iael_230pm.cmd","24","echo [FAIL] run_today.py >> %LOG%"
"scripts\run_iael_230pm.cmd","38","python scripts\alerts\slack_notify.py >> %LOG% 2>&1"
"scripts\run_iael_morning.cmd","13","python scripts\injury\injury_pull_and_parse.py >> %LOG% 2>&1"
"scripts\run_iael_morning.cmd","20","python run_today.py >> %LOG% 2>&1"
"scripts\run_iael_morning.cmd","22","echo [FAIL] run_today.py >> %LOG%"
"scripts\run_iael_morning.cmd","36","python scripts\alerts\slack_notify.py >> %LOG% 2>&1"
"src\Atlas\Private\Assert-GamelogsFresh.ps1","9","$mx = & $PY -c ""import pandas as pd; df=pd.read_csv(r'$GamelogsPath', usecols=['game_date']); df['game_date']=pd.to_datetime(df['game_date'], errors='coerce'); print(df['game_date'].max().date())"""
"src\Atlas\Private\Resolve-AtlasPython.ps1","11","# Prefer the same candidates you currently use in Resolve-Python"
"src\Atlas\Private\Resolve-AtlasPython.ps1","13","""C:\Users\rick\AppData\Local\Programs\Python\Python311\python.exe"","
"src\Atlas\Private\Resolve-AtlasPython.ps1","14","""C:\Users\rick\AppData\Local\Programs\Python\Python310\python.exe"","
"src\Atlas\Private\Resolve-AtlasPython.ps1","15","""C:\Python311\python.exe"""
"src\Atlas\Private\Resolve-AtlasPython.ps1","22","$cmd = Get-Command python -ErrorAction SilentlyContinue"
"src\Atlas\Private\Resolve-AtlasPython.ps1","25","throw ""Python not found. Install Python or add it to PATH. (AtlasRoot=$AtlasRoot)"""
"src\Atlas\Private\Resolve-Python.ps1","3","function Resolve-Python {"
