[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    505/1    0.006    0.000   29.779   29.779 {built-in method builtins.exec}
        1    0.000    0.000   29.779   29.779 <frozen runpy>:201(run_module)
        1    0.000    0.000   29.776   29.776 <frozen runpy>:65(_run_code)
        1    0.002    0.002   29.776   29.776 main.py:1(<module>)
        1    0.002    0.002   29.094   29.094 main.py:709(main)
        1    0.064    0.064   21.881   21.881 new_engine.py:63(_run_score_board_new)
     1912    0.862    0.000   21.337    0.011 new_probability.py:418(simulate_leg_probability_new)
     1912    0.062    0.000   13.158    0.007 features.py:124(get_player_window)
   106169    0.349    0.000   10.466    0.000 generic.py:6131(__finalize__)
8443790/23390    5.328    0.000    9.921    0.000 copy.py:128(deepcopy)
    23390    0.040    0.000    9.853    0.000 copy.py:227(_deepcopy_dict)
    23390    1.996    0.000    9.712    0.000 copy.py:201(_deepcopy_list)
    31370    0.049    0.000    8.115    0.000 frame.py:4292(_ixs)
17262/17261    0.035    0.000    5.958    0.000 indexing.py:1192(__getitem__)
        2    0.001    0.001    5.925    2.962 build_slips_today.py:19(run_build_slips)
       12    0.081    0.007    5.852    0.488 slip_builders.py:181(build_slips_by_tier_buckets)
    18042    0.061    0.000    5.125    0.000 frame.py:4337(__getitem__)
    17963    0.018    0.000    4.941    0.000 frame.py:4966(_get_item)
     1912    0.071    0.000    4.920    0.003 features.py:187(summarize_stat)
    18000    0.034    0.000    4.664    0.000 frame.py:4954(_box_col_values)
    15415    0.033    0.000    4.329    0.000 indexing.py:1740(_getitem_axis)
     8650    0.016    0.000    3.694    0.000 generic.py:6560(copy)
       30    0.011    0.000    3.407    0.114 slip_builders.py:288(<listcomp>)
        6    0.010    0.002    3.088    0.515 slip_builders.py:396(build_windfall_slips)
    13370    0.563    0.000    3.031    0.000 managers.py:1115(fast_xs)
        6    0.008    0.001    2.809    0.468 slip_builders.py:429(build_system_slips)
42230/38406    0.266    0.000    2.404    0.000 series.py:369(__init__)
19398/14426    0.024    0.000    2.364    0.000 common.py:67(new_method)
     1869    0.025    0.000    2.350    0.001 frame.py:8116(sort_values)
     1887    0.010    0.000    2.237    0.001 generic.py:5674(head)
     3000    0.035    0.000    1.928    0.001 slip_scoring.py:130(_score_slip)
